state,abortion_sentiment,blm_sentiment,covid_sentiment,economy_sentiment,healthcare_sentiment,immigrant_sentiment,lgbtq_sentiment,Abbreviation
alabama,-0.0893069108982514,-0.408707511836085,-0.516989591005741,-0.397383941418451,-0.490296259973988,-0.619929991444649,-0.193995411870843,AL
arkansas,-0.785519951581955,-0.73203545231973,-0.594880130781225,-0.654507008863955,-0.600108596563339,-0.342295151781028,-0.158847511574499,AR
california,-0.302620003604498,-0.503193922055875,-0.0015875982819417,-0.0862439333372651,-0.374564751361232,-0.48791644184795,0.0222650592286999,CA
colorado,-0.276622266453855,-0.799052441821379,-0.666089627849922,-0.61521404674313,-0.608577102993094,-0.568149345195013,0.113117792225409,CO
connecticut,-0.548439812369463,-0.692000189671914,-0.643449937473294,-0.265361145867946,-0.225541756968155,-0.645028336290502,-0.388699080079879,CT
delaware,-0.821125332313248,0.630380511283875,-0.665970412815142,-0.350348760639983,-0.578337775066842,-0.735475238789333,0.142113218493495,DE
georgia,-0.680708467381672,-0.748683690250694,-0.512971557923726,-0.463410772232042,-0.63495064168486,-0.475869370279489,-0.234334546798581,GA
hawaii,-0.714599545715618,-0.614324665781277,-0.638937127652839,-0.389113924094847,-0.737807021254585,-0.494126216889361,0.0726618151248963,HI
idaho,-0.324010121411291,-0.298226687602881,-0.607888480447268,-0.578602540688437,-0.601267532801923,-0.395995771152931,-0.566649321147374,ID
indiana,-0.582314928731333,-0.374483503401279,-0.532429343680723,-0.216330569605062,-0.429129255204477,-0.490451265639121,-0.385232112609624,IN
iowa,-0.595959312533483,-0.655999880341383,-0.495856129773558,-0.468278279628905,-0.589933357204492,-0.808780554818798,-0.355608350650282,IA
kentucky,0.0881884565783871,-0.799265700036829,-0.354108055181141,-0.59032382515169,-0.366816083805788,-0.756493170990104,-0.500744388621263,KY
louisiana,-0.175793436169624,-0.385246948284261,-0.71027190119376,-0.421726357100303,-0.662191953359698,-0.372805879584381,0.272020305087993,LA
maine,-0.46252068044037,0.149631765881026,-0.554890616740311,-0.412616373388628,-0.306838945537255,-0.634351749679524,-0.0669297694329185,ME
michigan,-0.482393599606948,-0.586782947034139,-0.58586497107359,-0.534505024632214,-0.582617642667868,-0.394684314433802,-0.104610288986361,MI
montana,0.0208078700563182,-0.127838628632682,0.216942361215266,-0.558339472000416,-0.638490308712168,-0.791725851595402,0.0220112005869547,MT
nebraska,-0.862335219979286,-0.874125003814697,-0.608047762199452,-0.604880854809027,-0.144989851948827,-0.864221833646298,-0.55565971798367,NE
newmexico,-0.60224607106178,-0.814574241638184,-0.387395597696304,-0.82818022159292,-0.515300964054309,-0.186954866722226,0.66904899229606,NM
northcarolina,-0.482340453108689,-0.700499337263058,-0.622693622714414,-0.578705096248379,-0.63639000590089,-0.397757116532484,-0.278190729739092,NC
ohio,-0.417401611071234,-0.545377609510255,-0.462306975258788,-0.494508265251385,-0.5721927627427,-0.777994960031392,-0.264291220194484,OH
pennsylvania,-0.804043025870598,-0.475965244718094,-0.680517620181103,-0.486858832877353,-0.761924019445379,-0.681566858277053,-0.361151221978561,PA
rhodeisland,-0.80417604992787,-0.909532338380814,-0.362475277313703,-0.225982822854109,-0.293692958432359,-0.746332491397858,-0.201361545064348,RI
southdakota,-0.752667117863894,-0.766293903191884,-0.503719430191572,-0.920452223708298,-0.661113278071086,-0.850908080051685,-0.1655562447384,SD
tennessee,-0.549028680091951,-0.786318417751428,-0.640710858866954,-0.585308365139043,-0.607003159750076,-0.666252535278514,-0.317198460228252,TN
texas,-0.550022642847314,-0.713594753295183,-0.298920330652238,-0.355438169093098,-0.542307557306383,-0.569536898317082,-0.27259777145595,TX
utah,-0.688423285001441,0.345999058485031,-0.566691735560951,-0.460544035622948,-0.187547329068184,-0.494801530614495,0.0848178688598715,UT
virginia,-0.519119580586751,-0.850360726060406,-0.606443671045135,-0.502241746367059,-0.359496051283895,-0.606868498069418,0.198631421214979,VA
washington,-0.863188078668382,-0.941162009064744,-0.698869833249157,-0.70477691512616,-0.796910290637713,-0.635982964308031,-0.559065829962492,WA
westvirginia,-0.514012889220164,-0.977008640766144,-0.832913339679892,-0.284774569481829,-0.490744184759947,-0.637086829543114,-0.0125823164141023,WV
alaska,-0.439740971296648,-0.92264365240679,-0.738157435888197,-0.70243062717574,-0.539817855733892,-0.510917529827211,-0.424102192514398,AK
arizona,-0.667106258869171,-0.435955637031131,-0.444128583742197,-0.505545856305837,-0.497668332241951,-0.0217597922858069,-0.112495892104648,AZ
florida,-0.527750767186865,-0.277793144560202,-0.58556368762573,-0.489484538006454,-0.591530988100452,-0.680219506710543,-0.197100668452507,FL
illinois,-0.566426737800888,-0.447176865501211,-0.432788967233175,-0.647004025594936,-0.618858432917862,-0.70828068791,-0.255332030183924,IL
kansas,-0.675013523286497,-0.720722486143527,-0.424040812779875,-0.351421400409451,-0.198292637482668,-0.537390381968641,0.223901232046292,KS
maryland,0.0186107389163225,-0.128580350188886,-0.39795791448206,-0.526844101230988,-0.296329321593561,-0.456007486868287,-0.214827813600239,MD
massachusetts,-0.752343548427929,-0.371149404156477,-0.635829922556877,0.23277252879116,-0.673381203758544,-0.596489930988117,0.366342936154012,MA
minnesota,-0.614381832009429,-0.605189558847354,-0.286243596067222,-0.514585125595833,-0.699072267165629,-0.481399881462436,-0.157629280503279,MN
mississippi,-0.270440011091952,-0.508386065562566,-0.368760112959605,-0.358069486187813,-0.678997135162354,-0.585268262096427,-0.129041330019633,MS
missouri,-0.687203986467896,-0.400887319871358,-0.529972692990204,-0.470763279423529,-0.402648424142159,-0.447054974103378,-0.100013450998552,MO
newhampshire,0.195197456412845,-0.679206678117423,-0.413477882718963,-0.611268704571919,-0.581503033948441,-0.684568373553724,-0.246991600157947,NH
newjersey,-0.626767675841556,-0.513014656926195,-0.597755939661127,-0.534239336798171,-0.372858259049844,-0.622533930737651,-0.379735153433,NJ
newyork,-0.766930192708969,-0.119959279684953,-0.741468355493638,-0.0097696072457172,-0.820471959860146,-0.597057599491543,-0.157041355967522,NY
northdakota,-0.907387875458773,-0.83995851448604,-0.503908283360626,-0.648913484021842,-0.07199149365936,-0.844518968898259,-0.459596574306488,ND
oklahoma,-0.371599869051976,-0.0739654624599149,-0.399802060622089,-0.526645273387015,-0.596706781091002,-0.334779045277542,-0.186947780286143,OK
oregon,-0.334831130690873,-0.857890353600184,-0.337434665200025,-0.433418204745661,-0.268053578740021,-0.604946759444746,-0.004994774254683,OR
southcarolina,-0.360289435128908,-0.80741585791111,-0.660884360744529,-0.589573250959317,-0.678684119455415,0.160513584635087,-0.705823814167696,SC
vermont,-0.322532755423741,-0.187932324470933,-0.43861833293187,-0.391321326044673,-0.759447066136348,-0.733078140020371,-0.319381315103719,VT
wisconsin,-0.619778998417079,-0.663093212733599,-0.638082099999609,-0.529667128463088,-0.544585671641079,-0.745739200040308,-0.149416453991025,WI
wyoming,-0.227269882957141,0.289475166797638,-0.722325742244721,-0.354405195230529,0.127395410748089,0.484739780426025,-0.172950962110411,WY
nevada,-0.324564322009,-0.879134595394135,-0.522870250286595,-0.621992849452155,0.0192887373268604,-0.749084532260895,0.32222369483539,NV
